idna_subject,checker_type,destination,tested_at
www.cryptonoter.com,AVAILABILITY,domains.list,2021-04-06 00:48:18.378629
cdn.adless.io,AVAILABILITY,domains.list,2021-04-06 12:26:06.376072
pool.hws.ru,AVAILABILITY,domains.list,2021-04-06 12:26:09.806718
go2.mercy.ga,AVAILABILITY,domains.list,2021-04-06 12:26:11.807537
www.coinlab.biz,AVAILABILITY,domains.list,2021-04-06 12:26:12.172056
www.traviilo.com,AVAILABILITY,domains.list,2021-04-06 12:26:12.564762
api.inwemo.com,AVAILABILITY,domains.list,2021-04-06 12:26:13.158901
play1.flashx.pw,AVAILABILITY,domains.list,2021-04-06 12:26:13.645540
play2.flashx.pw,AVAILABILITY,domains.list,2021-04-06 12:26:14.191734
play4.flashx.pw,AVAILABILITY,domains.list,2021-04-06 12:26:14.629494
play5.flashx.pw,AVAILABILITY,domains.list,2021-04-06 12:26:15.143560
webminepool.tk,AVAILABILITY,domains.list,2021-04-06 12:26:16.795536
www.ad-miner.com,AVAILABILITY,domains.list,2021-04-06 12:26:17.118539
www2.adfreetv.ch,AVAILABILITY,domains.list,2021-04-06 12:26:17.595929
www.altavista.ovh,AVAILABILITY,domains.list,2021-04-06 12:26:18.229376
www.besocial.online,AVAILABILITY,domains.list,2021-04-06 12:26:18.856255
www.coin-cube.com,AVAILABILITY,domains.list,2021-04-06 12:26:19.270198
www.graftpool.ovh,AVAILABILITY,domains.list,2021-04-06 12:26:20.193893
www.webminepool.tk,AVAILABILITY,domains.list,2021-04-06 12:26:21.461884
adplusplus.fr,AVAILABILITY,domains.list,2021-04-06 12:26:22.524002
8jd2lfsq.me,AVAILABILITY,domains.list,2021-04-06 12:26:23.066459
adzjzewsma.cf,AVAILABILITY,domains.list,2021-04-06 12:26:29.008731
aeros03.tk,AVAILABILITY,domains.list,2021-04-06 12:26:30.435032
1q2w3.me,AVAILABILITY,domains.list,2021-04-06 12:26:30.936147
aeros02.tk,AVAILABILITY,domains.list,2021-04-06 12:26:32.731788
aeros04.tk,AVAILABILITY,domains.list,2021-04-06 12:26:34.258007
aeros06.tk,AVAILABILITY,domains.list,2021-04-06 12:26:35.819011
aeros05.tk,AVAILABILITY,domains.list,2021-04-06 12:26:37.906440
aeros08.tk,AVAILABILITY,domains.list,2021-04-06 12:26:39.565898
aeros09.tk,AVAILABILITY,domains.list,2021-04-06 12:26:41.253770
aeros07.tk,AVAILABILITY,domains.list,2021-04-06 12:26:43.012738
aeros11.tk,AVAILABILITY,domains.list,2021-04-06 12:26:44.640358
aeros10.tk,AVAILABILITY,domains.list,2021-04-06 12:26:46.014600
afflow.18-plus.net,AVAILABILITY,domains.list,2021-04-06 12:26:46.398019
aeros12.tk,AVAILABILITY,domains.list,2021-04-06 12:26:48.173467
alflying.bid,AVAILABILITY,domains.list,2021-04-06 12:26:49.075933
alpha.nimiqpool.com,AVAILABILITY,domains.list,2021-04-06 12:26:49.799738
alflying.date,AVAILABILITY,domains.list,2021-04-06 12:26:50.460107
anybest.host,AVAILABILITY,domains.list,2021-04-06 12:26:51.500091
api.aalbbh84.info,AVAILABILITY,domains.list,2021-04-06 12:26:51.951091
anybest.space,AVAILABILITY,domains.list,2021-04-06 12:26:52.827294
anybest.pw,AVAILABILITY,domains.list,2021-04-06 12:26:53.815088
api.jsecoin.com,AVAILABILITY,domains.list,2021-04-06 12:26:54.225155
api.pzoifaum.info,AVAILABILITY,domains.list,2021-04-06 12:26:54.784776
api.bhzejltg.info,AVAILABILITY,domains.list,2021-04-06 12:26:55.221732
api.netflare.info,AVAILABILITY,domains.list,2021-04-06 12:27:00.908892
api.miner.beeppool.org,AVAILABILITY,domains.list,2021-04-06 12:27:05.919070
as.cfcdist.loan,AVAILABILITY,domains.list,2021-04-06 12:27:06.849537
as.cfcnet.top,AVAILABILITY,domains.list,2021-04-06 12:27:07.907438
authedmine.eu,AVAILABILITY,domains.list,2021-04-06 12:27:08.673849
bauersagtnein.myeffect.net,AVAILABILITY,domains.list,2021-04-06 12:27:09.162941
autologica.ga,AVAILABILITY,domains.list,2021-04-06 12:27:11.089145
aymcsx.ru,AVAILABILITY,domains.list,2021-04-06 12:27:12.738971
baywttgdhe.download,AVAILABILITY,domains.list,2021-04-06 12:27:13.289610
berserkpl.net.pl,AVAILABILITY,domains.list,2021-04-06 12:27:14.726762
bjorksta.men,AVAILABILITY,domains.list,2021-04-06 12:27:15.396736
beta.nimiqpool.com,AVAILABILITY,domains.list,2021-04-06 12:27:16.264542
bmcm.ml,AVAILABILITY,domains.list,2021-04-06 12:27:18.553869
bowithow.com,AVAILABILITY,domains.list,2021-04-06 12:27:19.011698
blockchained.party,AVAILABILITY,domains.list,2021-04-06 12:27:20.009325
bsyauqwerd.party,AVAILABILITY,domains.list,2021-04-06 12:27:20.601555
bulls.nimiqpool.com,AVAILABILITY,domains.list,2021-04-06 12:27:21.889790
ccvwtdtwyu.trade,AVAILABILITY,domains.list,2021-04-06 12:27:22.463298
cdn.cloudcoins.co,AVAILABILITY,domains.list,2021-04-06 12:27:33.352496
cdn-analytics.pl,AVAILABILITY,domains.list,2021-04-06 12:27:35.035538
cdn.streambeam.io,AVAILABILITY,domains.list,2021-04-06 12:27:35.443991
clickwith.bid,AVAILABILITY,domains.list,2021-04-06 12:27:35.954449
cfcdist.gdn,AVAILABILITY,domains.list,2021-04-06 12:27:37.833788
cdnjs.cloudflane.com,AVAILABILITY,domains.list,2021-04-06 12:27:38.233955
coinblind.com,AVAILABILITY,domains.list,2021-04-06 12:27:38.703638
coin-services.info,AVAILABILITY,domains.list,2021-04-06 12:27:39.237787
ctlrnwbv.ru,AVAILABILITY,domains.list,2021-04-06 12:27:40.389604
coinpirate.cf,AVAILABILITY,domains.list,2021-04-06 12:27:46.498200
cnt.statistic.date,AVAILABILITY,domains.list,2021-04-06 12:27:50.646303
crypto.csgocpu.com,AVAILABILITY,domains.list,2021-04-06 12:27:51.064823
d.cpufan.club,AVAILABILITY,domains.list,2021-04-06 12:27:51.621726
d.cfcnet.top,AVAILABILITY,domains.list,2021-04-06 12:27:58.709713
d8acddffe978b5dfcae6.date,AVAILABILITY,domains.list,2021-04-06 12:27:59.266081
de1.eu.nimiqpool.com,AVAILABILITY,domains.list,2021-04-06 12:28:00.740783
depttake.ga,AVAILABILITY,domains.list,2021-04-06 12:28:02.101196
dexim.space,AVAILABILITY,domains.list,2021-04-06 12:28:02.820404
didnkinrab.com,AVAILABILITY,domains.list,2021-04-06 12:28:03.291618
djfhwosjck.bid,AVAILABILITY,domains.list,2021-04-06 12:28:03.803423
dubester.pw,AVAILABILITY,domains.list,2021-04-06 12:28:04.837432
dubester.site,AVAILABILITY,domains.list,2021-04-06 12:28:05.800083
dubester.space,AVAILABILITY,domains.list,2021-04-06 12:28:06.566113
dronml.ml,AVAILABILITY,domains.list,2021-04-06 12:28:08.188176
ermaseuc.ru,AVAILABILITY,domains.list,2021-04-06 12:28:09.300525
ethmedialab.info,AVAILABILITY,domains.list,2021-04-06 12:28:09.737118
eu.cfcdist.loan,AVAILABILITY,domains.list,2021-04-06 12:28:10.388786
eu.cfcnet.top,AVAILABILITY,domains.list,2021-04-06 12:28:11.340328
ffinwwfpqi.gq,AVAILABILITY,domains.list,2021-04-06 12:28:12.683863
evengparme.com,AVAILABILITY,domains.list,2021-04-06 12:28:13.086060
feilding.nimiqpool.com,AVAILABILITY,domains.list,2021-04-06 12:28:14.166281
flightsy.bid,AVAILABILITY,domains.list,2021-04-06 12:28:14.624443
flightsy.date,AVAILABILITY,domains.list,2021-04-06 12:28:15.184953
flightzy.bid,AVAILABILITY,domains.list,2021-04-06 12:28:15.664316
flightsy.win,AVAILABILITY,domains.list,2021-04-06 12:28:16.203876
flighty.win,AVAILABILITY,domains.list,2021-04-06 12:28:16.673683
